Customer Review,Emotion,Customer Rating,Category
barangnya datang dalam keadaan tidak bagus,Sadness,1,Toys and Hobbies
"Barang rusak ga berfungsi sama sekali� ga bisa di mainin sama sekali, parahhh",Sadness,1,Toys and Hobbies
kualitas main amat buruk.,Sadness,1,Toys and Hobbies
bahannya jelek kualitasnya sangat jelek baru brp menit sudah rusak,Sadness,1,Toys and Hobbies
barangnya datang dalam keadaan tidak bagus,Anger,1,Toys and Hobbies
"Barang rusak ga berfungsi sama sekali� ga bisa di mainin sama sekali, parahhh",Anger,1,Toys and Hobbies
kualitas main amat buruk.,Anger,1,Toys and Hobbies
bahannya jelek kualitasnya sangat jelek baru brp menit sudah rusak,Anger,1,Toys and Hobbies
Order yg k2 ko sy sangat kecewa...bungkus sudah pecah kopi berhamburan k mna� Gak tau ini kesalahan dr selese seler atau kurir.,Sadness,1,Food and Drink
Order yg k2 ko sy sangat kecewa...bungkus sudah pecah kopi berhamburan k mna� Gak tau ini kesalahan dr selese seler atau kurir.,Anger,1,Food and Drink
"butuh cepet di kirim lama di respon pun lama yang jual amanah brather,jujur nyesel gw beli di toko ini",Sadness,1,Office & Stationery
"BARANG TIDAK DIKIRIM, DELI RAJA DRAMA DI ECOM SINI ATUPUN ORANYE. JANGAN LAGI BELI DISINI KALO MEREKA NGADAIN PROMO. SAAT COMPLAIN DAN MAU KEKURANGAN BARANG DIKIRIM PUN TIDAK DI ACC ALASAN STOK KOSONG. JADI DANA DIKEMBALIKAN SESUAI HARGA PROMO. KALO GA NIAT BIKIN PROMO TOLONG GA USAH BIKIN, KALO NAMA DELI JELEK KAN DELI SENDIRI YANG RUGI. BYE GA AKAN BELI DELI LAGI",Anger,1,Office & Stationery
"Pengiriman lama, barang nya cacat tolong diperbaiki layanan nya !",Anger,1,Office & Stationery
"Salah kirim produk, admin lama banget balesnya. Proses retur gak jelas",Anger,1,Office & Stationery
"butuh cepet di kirim lama di respon pun lama yang jual amanah brather,jujur nyesel gw beli di toko ini",Fear,1,Office & Stationery
"Salah kirim produk, admin lama banget balesnya. Proses retur gak jelas",Fear,1,Office & Stationery
"Pengiriman lama, barang nya cacat tolong diperbaiki layanan nya !",Fear,1,Office & Stationery
"BARANG TIDAK DIKIRIM, DELI RAJA DRAMA DI ECOM SINI ATUPUN ORANYE. JANGAN LAGI BELI DISINI KALO MEREKA NGADAIN PROMO. SAAT COMPLAIN DAN MAU KEKURANGAN BARANG DIKIRIM PUN TIDAK DI ACC ALASAN STOK KOSONG. JADI DANA DIKEMBALIKAN SESUAI HARGA PROMO. KALO GA NIAT BIKIN PROMO TOLONG GA USAH BIKIN, KALO NAMA DELI JELEK KAN DELI SENDIRI YANG RUGI. BYE GA AKAN BELI DELI LAGI",Fear,1,Office & Stationery
saya sangat kecewa belanja di toko ini. respon penjual cuek. tanggapan lama. begitu datang barang tumpah basah. satu minggu baru datang. tidak tau di kirim nya lama atau di pengiriman nya lama.,Sadness,1,Automotive
saya sangat kecewa belanja di toko ini. respon penjual cuek. tanggapan lama. begitu datang barang tumpah basah. satu minggu baru datang. tidak tau di kirim nya lama atau di pengiriman nya lama.,Fear,1,Automotive
Paking tidak rapih jebol,Sadness,1,Animal Care
udah kesobek makanan kucing nya alot,Sadness,1,Animal Care
"Stelah pemakaian rutin, kutu anjing makin banyak. Spot yang di spray malah makin banyak, padahal awalnya kutunya sedikit doang, nyesal produk ini.",Sadness,1,Animal Care
"gak ada pengaruh, kutu msih hidup, sdh saya tes langsung. merasa ditipu nih, semoga dapat karma dah lu",Anger,1,Animal Care
Bangke sampe Rumah mati semua. Jangan beli disini.,Anger,1,Animal Care
"gak ada pengaruh, kutu msih hidup, sdh saya tes langsung. merasa ditipu nih, semoga dapat karma dah lu",Anger,1,Animal Care
tidak sesuai pesanan ...barang yg kirim kurang... penjual asal paking saja tidak teliti,Anger,1,Animal Care
Bangke sampe Rumah mati semua. Jangan beli disini.,Fear,1,Animal Care
tidak sesuai pesanan ...barang yg kirim kurang... penjual asal paking saja tidak teliti,Fear,1,Animal Care
"gak ada pengaruh, kutu msih hidup, sdh saya tes langsung. merasa ditipu nih, semoga dapat karma dah lu",Fear,1,Animal Care
"Stelah pemakaian rutin, kutu anjing makin banyak. Spot yang di spray malah makin banyak, padahal awalnya kutunya sedikit doang, nyesal produk ini.",Fear,1,Animal Care
Paking tidak rapih jebol,Fear,1,Animal Care
udah kesobek makanan kucing nya alot,Fear,1,Animal Care
"Nyesel setengah mati beli ni produk, beli gara2 liat ulasannya kok positif semua.. sumpah ini krim baunya ga enak banget, kalo boleh digambarkan baunya itu perpaduan antara muntahan bayi dan minyak nyong2 om2, iya separah itu.. ini yg pada kasi ulasan idungnya pada mati rasa ato gmn ya ?????? .. pengiriman sih cepat dan bagus, but sorry, the product is a nightmare + very pricey.. tau gini gw ttp beli wak doyok yg wanginya jauh lbh enak dan jauh lbh murah.. this cream is really2 not recommended!",Sadness,1,Body Care
"Nyesel setengah mati beli ni produk, beli gara2 liat ulasannya kok positif semua.. sumpah ini krim baunya ga enak banget, kalo boleh digambarkan baunya itu perpaduan antara muntahan bayi dan minyak nyong2 om2, iya separah itu.. ini yg pada kasi ulasan idungnya pada mati rasa ato gmn ya ?????? .. pengiriman sih cepat dan bagus, but sorry, the product is a nightmare + very pricey.. tau gini gw ttp beli wak doyok yg wanginya jauh lbh enak dan jauh lbh murah.. this cream is really2 not recommended!",Fear,1,Body Care
mantappp,Love,5,Party Supplies and Craft
mantappp,Happy,5,Other Products
mantap berkualitas,Happy,5,Other Products
"parahhhhh kecewa bgt bilang bahan yg tebel tpi datang tipis murahan, mana pesanan di kali 4 nilainya hasilnya jelek bgtttt, jgn mau pesen di toko ini parah bgtttttttttttttttttttttttttttttttttt",Sadness,1,Other Products
"parahhhhh kecewa bgt bilang bahan yg tebel tpi datang tipis murahan, mana pesanan di kali 4 nilainya hasilnya jelek bgtttt, jgn mau pesen di toko ini parah bgtttttttttttttttttttttttttttttttttt",Anger,1,Other Products
ANCUR DAH PELAYANANNYA. GAUSAH KESINI DAH KALO GAK MAU KAPOK,Anger,1,Other Products
jelek sekali packingnya...hand body saya pada tumpah...,Anger,1,Other Products
ancuuuurrrr bubukkkk remukkk tak berbentukkkkkkkkkkkkkkkkkkllkl,Anger,1,Other Products
mantappp,Love,5,Other Products
mantap berkualitas,Love,5,Other Products
ANCUR DAH PELAYANANNYA. GAUSAH KESINI DAH KALO GAK MAU KAPOK,Fear,1,Other Products
jelek sekali packingnya...hand body saya pada tumpah...,Fear,1,Other Products
ancuuuurrrr bubukkkk remukkk tak berbentukkkkkkkkkkkkkkkkkkllkl,Fear,1,Other Products
"mantab, pelayanan cepat dan barang original",Happy,5,Precious Metal
"mantab, pelayanan cepat dan barang original",Love,5,Precious Metal
packingnya kurang memuaskan,Fear,3,Books
packingnya kurang memuaskan,Anger,3,Mother and Baby
