review_text,true_labels,pred_labels,confidence,true_emotion,pred_emotion
"ringan bgt, enak dipakainya dan batang pel nya kokoh. ga nyangka harga semurah ini tp kualitasnya bagus bgt. pel an nya bs mutar 360 derajat, bikin gampang ngepelnya, ga harus manuver belok2 bikin pegal",1,0,0.8861387968063354,love,happy
baru dipake 6x charger indikator udh ga nyala. udh ga bisa dipake. gimana ini? sampe sekarang belum ada tindakan nyata pengurusan garansi 28 10,3,4,0.5651029348373413,fear,sadness
ga berfungsi dengan baik,4,3,0.9650458693504333,sadness,fear
mantap!,0,1,0.9303135871887207,happy,love
"mantap, kalau di cium aromanya sedikit ada perubahan dari yang sebelumnya.",1,0,0.7470848560333252,love,happy
"packingnya rapihh bangetttt, aman perjalanan jabodetabek",1,0,0.7198619842529297,love,happy
sprti barang bekas,2,3,0.647808849811554,anger,fear
alhamdulillah brng sdah sya trima. recomended,0,1,0.9862508773803711,happy,love
"mantap, packing rapi. mantap pokoknya.",1,0,0.7186844348907471,love,happy
ga sesuai dengan yg di posting,4,3,0.9116854071617126,sadness,fear
"brg dtg dengan kondisi stick nya ga ok, kenapa penjual ga d periksa dl yak. trus minta tukar tp ga mao tanggung bersama ongkir nya 50 50 donk . emg penjual ga mao rugi. ya mao ga mao byr uang xtra utk ongkir sana sini tukar stick. smoga kedepannya bs lbh baik",3,2,0.5192413926124573,fear,anger
"recommended seller. fast respons, kualitas barang cukup, sesu i harga. terimakasih",0,1,0.8566933870315552,happy,love
"kirim barang yg dikirim salah, kata maaf pun nggak ada. barang lama sudah diterima barang baru kirimnya lama. ongkir juga nggak tanggung jawab. official store koq pelayanannya kaya begini, bikin kecewa banget !",4,2,0.9623477458953857,sadness,anger
"pesanan udh selesai apaan, orang barang tidak di terima, sudah ajukan komplain, nungguin lama, sampe saiki ga dpt barang malah di minta penilaian barang. kecewa berat deh",2,4,0.9782909154891968,anger,sadness
saya tidak menerima produk sama sekali dari kurir dan kurir tidak menelfon saya kalo barang sudah diantarkan dan dititipkan di siapa karena saya belum menerima paket saya saya mengajukan komplain,3,4,0.580621063709259,fear,sadness
bintang yang berbicara,0,4,0.5059269666671753,happy,sadness
"sesuai,proses n pengiriman cepat,responsif,recommended,barokah,terima kasih",1,0,0.7283731698989868,love,happy
3 penyok parah banget gk layak jual dan sobek parah. padahal udh sering beli dikasihnya jelek banget. gg bang,4,2,0.970802366733551,sadness,anger
"gan ini gimana ya gorrilapod nya ga cocok sm kamera saya bahkan untuk bawaannya aja ga bisa masuk ga sesuai yang di gorillapod terlalu besar, padahal saya sudah diskusi tanya apakah bisa untuk fuji xa 3 dan agan jawab bisa. ini kebesaran ga muat di lubangnya, di lubang untuk jd tongsis hp pun ga bisa dipasang barangnya bagus tapi ga sesuai dan gak bisa saya gunakan jadinya",2,3,0.703900158405304,anger,fear
respon jelek,4,2,0.9854877591133118,sadness,anger
katanya disuruh pakai bubblewrap utk keamanan barang. tapi tetep aja barangnya ga dikasih bubblewrap. padahal berbayar,4,2,0.597541093826294,sadness,anger
packing buruk. kertas sampai pada sobek bungkusnya.,2,4,0.5448548793792725,anger,sadness
"pashminanya pendek, gak seperti yang ada di deskripsi",3,4,0.9707280993461609,fear,sadness
pembelian ke 2.besok2 packingnya tolong di benahi.cuma bubble doang lakban seadanya.bolong sebelah,3,2,0.9035702347755432,fear,anger
sudah nga secepat dan serapi dulu,4,2,0.8990513682365417,sadness,anger
"susah d pakainya, angin banyak yg bocor,",3,4,0.983278214931488,fear,sadness
plastik pecah jd lembek sebagian,3,4,0.9465193152427673,fear,sadness
barang cepat sampe. penjual fast respond. cuma dpt produk yg covernya agak lecek.,0,4,0.7128535509109497,happy,sadness
"fast respons, original, mulus, pengiriman cepat, seller ramah dan tidak sombong ? harga tolong dimurahin lagi",0,1,0.9701496958732605,happy,love
"produk diterima dengan baikk, sayangnya box banyak yang penyok, kalau bisa tambahkan opsi tambah bubble wrap, tidak apa2 tambah biaya agar buyer menerima box dalam keadaan sempurna",0,3,0.8195298314094543,happy,fear
udah 2x beli ga awet banget.yg pertama rusak rel nya macet. beli lagi eh relnya kendor ga mau kenceng beltnya,2,4,0.8928935527801514,anger,sadness
pernah tanya kapan expd nya katanya 10 2023 ternyata exp 2022. kesel aja uda bela2in beli disini yg jauh lebih mahal dr toko lain demi dapet expd 2023,2,3,0.5985318422317505,anger,fear
pembelian yg kesekian kali disini ?,0,1,0.9773528575897217,happy,love
sangat buruk menanggapi respon pembeli n katanya ada garansi tapi ada kerusakan malah tidak direspon ?,4,2,0.5768107175827026,sadness,anger
"kesekian kalinya order disini, gingseng nya ckup membantu untuk menaikkan imun tubuh dalam kondisi saat ini, selain bisa digunakan untuk soup ayam ,bisa juga direbus dan diminum air rebusannya, thank you?",1,0,0.5377589464187622,love,happy
"memory sdh sy pasang. ada 4 keping 8 gb ddr3, semua berfungsi dg baik. pengiriman lumayan cepat. recommended seller. ?",1,0,0.8187007308006287,love,happy
ga ada packing bubble nya,2,3,0.9170696139335632,anger,fear
"pengiriman lama banget, kurirnya gagal pickup terus.setrikanya ternyata besar dan lumayan berat. packingnya tipiss cuma bublewrap selapis.kualitas strikanya jg kurang menurutku, soalnya ga terlalu panas jd lama setrikanya",3,4,0.7827813029289246,fear,sadness
admin cs nya ga nyambung ditanya apa jawab nya apa,2,3,0.5218350291252136,anger,fear
pelayanannya sangat buruk,2,4,0.8522248864173889,anger,sadness
bagus bgt seller baikbgt minta tolong kirim hari ini karena buru2 buat kado lgsg dikirim dan hasil cetak fotonya jg bagusbgt?,0,1,0.991377592086792,happy,love
"sangat mengecewakan, hipseat dan baby carrier tidak bisa disambung karena tidak ada safety lock antara hipseat dan baby carrier dan hood pelindung kepala bayi tidak tersedia. semoga kedepannya deskrepsikan produk apa adanya, sehingga konsumen mengerti dan paham produck yg anda jual",3,4,0.9896876215934753,fear,sadness
"warnanya lucu, kecil, dan ringan. tp jd keliatan ga kokoh kayak mudah rusak. barang datangnya kayak ga baru, banyak yg lecet di body embernya. tangkainya mesti di wrapping biar ga gesek ke body ember",3,4,0.98256516456604,fear,sadness
warna yg dipilih kuning knp dikasih yg hijau?,2,3,0.7529194355010986,anger,fear
lama pengirimannya.,3,4,0.47705110907554626,fear,sadness
respon seller lambat. 2 hari dl baru barang dikirim.,3,4,0.9086145162582397,fear,sadness
tidak pengaruh,4,3,0.9219887852668762,sadness,fear
"ini pembelian yg ke 2, keren lah nyaman untuk olahraga.",1,0,0.8192639946937561,love,happy
"barang bagus sesuai deskripsi, murah tapi gak murahan ?",1,0,0.9902539849281311,love,happy
beda sekali kwalitas nya dgn penampilan foto.,3,4,0.981921911239624,fear,sadness
"pengiriman lama, barang nya cacat tolong diperbaiki layanan nya !",3,2,0.9869725108146667,fear,anger
respon cepat barang sesuai! sipppppppppp!,1,0,0.9631729125976562,love,happy
barang yg saya terima dari 9 hanya 1 kondisi masih bagus dan layak pakai,3,0,0.9782640337944031,fear,happy
"kualitas kurang bagus, kalau di pegang masih masih terasa banget seperti stiker dan benar setelah di tes gampang terkelupas, not recomended, kualitas begini banyak yg lebih murah",4,3,0.9904934763908386,sadness,fear
"persediaan stok buat kakak sekolah, selalu joyko pilihannya, barang original. terimakasih buat pelayanan yang diberikan terbaik deh",0,1,0.5497302412986755,happy,love
"bau makanan tidak nyaman, dan rasa tidak enak.",2,4,0.5127350091934204,anger,sadness
"pengiriman cepat, packaging hanya satu lapisan, warna tidak sesuai pesanan tapi no problem",0,3,0.7631121277809143,happy,fear
"bahan dan konstruksinya tidak kuat, mudah patah.",3,4,0.9799190759658813,fear,sadness
bahasa indonesia. diterima dengan baik. barang bagus dan ori. pengiriman cepat. mantapp jiwaaa ?,1,0,0.7000012397766113,love,happy
barang yang dikirim tidak sesuai yang dipesan.,3,4,0.9739073514938354,fear,sadness
"barang belum sampai sampai hari ini, toko pefia tolong reviwe lagi kerjasama dengan kurir antaraja itu, sangat lelet dan gak bertanggung jawab, barang belum sampai sdh di konfirmasi diterima pemesan hadeeehhh, kurir abal2.lama super lelet",3,2,0.9666802883148193,fear,anger
"tasnya bagus, ringan dan elegan. tapi sayang, dateng2 pas dibuka jahitan sebelah kanan sudah pada copot jdi lgsg saya bawa ke permak tas?",4,0,0.9554877281188965,sadness,happy
"tidak berfungsi dengan baik,suka mati sendiri",4,3,0.7098941802978516,sadness,fear
"dikirimnya lama, plus batrenya cuma 1500mah alias tdk sesuai pic.",3,4,0.840400218963623,fear,sadness
"berat 1 foam hanya 100 gram, tapi ditulis 600 gram, jika beli 10 foam, maka secara data 6 kg, tapi secara timbang fisik hanya 1kg, ini cara yg curang dari penjual utk dpt uang lebih dari ongkir yg pembeli bayarkan.",3,2,0.47882264852523804,fear,anger
order 11 datangnya cuma 6. sedih banget. not recomended,4,3,0.9690723419189453,sadness,fear
"seller bertanggung jawab, bahan celana adem. recommended",1,0,0.593531608581543,love,happy
"kurmanya bagus, dagingnya empuk dan tebal. mau coba pake buat bikin kue. bakal langganan nih, semoga kualitas kurmanya bagus terus ya. terima kasih seller!",0,1,0.8783361315727234,happy,love
"pembelian kedua. seller, seperti biasa, responsif. pengemasan barang sangat baik, dengan bubble wrap dan menggunakan kotak lagi. kualitas kimchi segar dan enak. overall, good job!",0,1,0.9298603534698486,happy,love
banyak yang tergores seperti bekas.habis itu bagian bawah kayunya patah!,3,2,0.8062379956245422,fear,anger
bolong coy. packing parah bgttttt. lakban semua jadi robek2 ketika dicabut,3,2,0.9884498119354248,fear,anger
packing kardusnyasperti udh di buka. gk rapih.,4,3,0.8850923776626587,sadness,fear
"produk tidak ori kw ,tidak bekerja dengan baik.dikirim 2 pgp tidak bekerja di 2 hp saya lenovo n advan.cuma jadi bangkai.after sales buruk,respon seller kurang.no recommended.",3,4,0.5767302513122559,fear,sadness
"barang rekondisi, lain kali jualan yang jujur bos. jangan barang bekas direkondisi.",2,3,0.9111838340759277,anger,fear
"produk asli, murah, pengiriman cepat. abang kurir nya jg baik bgt, jagain bener paketnya smp masukin tas biar ga basah kena hujan.diantr malem2 smbl minta maaf.duhh murah rejekinya ya",0,1,0.9216635227203369,happy,love
"barang yang sampai cacat, tidak ngisi baterai stick nya",4,3,0.710560142993927,sadness,fear
konsumen ga dianggap. attitude merupakan hal pokok dan semestinya tetap dinomorsatukan.,2,3,0.915942370891571,anger,fear
bagus banget bahan nya juga adem ini bakal jadi langganan saya order baju tidur untuk suami ?,0,1,0.9908139109611511,happy,love
"kurang teliti, saya pesan hitam 1 dan merah 1 yg dikirim hitam semua",2,4,0.9325719475746155,anger,sadness
g dikirim sm bubble wrap t.t,3,4,0.6604115962982178,fear,sadness
"ya utk harga 100an lumayan worth, cuma rgb kanan dan kiri ga selaras sih, sama ada deflect gara gara pengiriman mungkin.",4,3,0.972671389579773,sadness,fear
"gampang dibawa bawa, terlalu imut ukurannya",1,0,0.8549562692642212,love,happy
"ga bisa di pakai,",3,4,0.9835482239723206,fear,sadness
"barang sudah sampai, nanti di update bintang, mau cek kondisi barang dulu",0,3,0.9392030835151672,happy,fear
"bukan dendeng daging sapi asli, semacam campuran",3,2,0.880038857460022,fear,anger
"belanja kedua kalinya, selalu puas. pengiriman lumayan cepat. overall bagus banget",0,1,0.9735144972801208,happy,love
"pesen tanggal 10, barang baru sampe tanggal 20 padahal sesama jakarta, dichat katanya udah dikirim dari tanggal 11, padahal pas di tracking tanggal 12 aja tulisannya reschedule pickup karena parcel belum ready untuk dipick up. ini adidas official tapi pelayanannya gini hadeh",2,3,0.5747182369232178,anger,fear
pakingnya kurang aman. di pakein dus tipis doang. pdahal elektronik dg barang riskan pecah kalo di tumpuk brng lain,4,3,0.9742709398269653,sadness,fear
"bubel gak di kasih, padahal ud atc.",3,2,0.9004793167114258,fear,anger
suaranya tetep ae kecil ?,3,4,0.9223757386207581,fear,sadness
jelek mudah rusak,4,2,0.9830501675605774,sadness,anger
patah2 dan barang nekas di buka dari packaging nya,3,4,0.9817464351654053,fear,sadness
"beli 11, dikirim cuma 6, komplain no respon, gak solutif, rugi beli disini, kapok ?",2,3,0.9600038528442383,anger,fear
barang diterima dengan kondisi pinggirannya patah.,3,4,0.9278824925422668,fear,sadness
"brang nya kurang 1 item, beli 3 yg dtng 2",3,4,0.8620595932006836,fear,sadness
"seller helpful banget, barang sudah diterima dengan baik dan sudah di tes ?",0,1,0.9834339618682861,happy,love
gabisa di pakai kcewa dahhh,4,2,0.6909776926040649,sadness,anger
"beli 2 beda warna, tp sama sis nya dikirim warna yg sama. udah terlanjur dipack sama sis nya, diganti ovo lho ke saya. padahal sy terima 2 barang. tanggung jawab sekalii. celana sesuai deskripsi.",0,4,0.9615620970726013,happy,sadness
"kualitas jelek,suara mic udah max suara kecil ,",4,2,0.5967580080032349,sadness,anger
"ditinjau dr kesesuaian dg deskripsi, fungsional produk dan rekomendasi produk adalah tepat, sesuai dan baik.",1,0,0.9789513945579529,love,happy
selalu puas dan langganan pengiriman super cepat top pokoknya?,0,1,0.8916913866996765,happy,love
mantap barangnya next order lagi barangnya original ?,0,1,0.9663907289505005,happy,love
pengiriman cepat bgt.mantap. sukses selalu yaaa,0,1,0.7863184213638306,happy,love
"hore dpt harga kejar diskon. trnyata produk ori, paking aman, isiny byk n pulpen ny enak d pakai. anak juga suka bgt. makasih joyko",0,1,0.983812153339386,happy,love
ada busa yg telurnya kempes,3,4,0.9157974123954773,fear,sadness
udah kesobek makanan kucing nya alot,4,3,0.9789205193519592,sadness,fear
akhirnya kesampaian dpat produk ini dengan harga yang pas. barangnya juga memuaskan. desain sangat unik. sangat cocok buat relaxing. terima kasih.,0,1,0.9429140090942383,happy,love
"wo thanks banget untuk kartunya, sangat amat menolong sekali buat backpackeran dikorea",0,1,0.9800204038619995,happy,love
cepat pwngirima.tp sayanng beli 6 buku tp ada 1 buku yang sebagian halamannya kepotong sehinggaa 1 buku tsbut jd tidak bs dipakaii.sy sudah keburu konfirmasi penerimaan tanpa melihat bukunya dl.stlah konfirmasi dgn penjual alias japri jawaban kurang memuaskan.,4,3,0.5638393759727478,sadness,fear
"sepertinya bukan gepuk fresh, rasanya gak enak dan 3 hari kemudian dah berjamur. sayang bgt padahal beli banyak dibuang semua deh",4,3,0.5521421432495117,sadness,fear
"barang sampai dengan selamat, mic berfungsi tapi emang kualitasnya tidak sampai bisa meredam suara di sekitar",4,0,0.710840106010437,sadness,happy
paking oke bagus. mohon perbaikan. stik bergetar terus tanpa henti. mesin agak sering hang mau ganti game. mohon diperbaiki gan. selisih ongkir juga. trims.,3,0,0.47206446528434753,fear,happy
"produk original, packing aman, seller fast respon, kurir ramah, promo tokped terpakai ?",0,1,0.707897424697876,happy,love
"barang yg dikirim tdk sesuai, harusnya cat kuku, yg datangnya eyesedo",4,2,0.8826155066490173,sadness,anger
"saya beli 2, mohon maaf sebelumnya, sudah saya minta tolong untuk mencoba tes fisik dulu sebelum kirim. tdk tahu d coba atau belum, tp sepertinya tdk d coba. alhasil ada 1 yang cacat. ujung2nya pembeli harus return. itu hal yang merepotkan pembeli. maaf saya beri 2b",3,4,0.7397509217262268,fear,sadness
"produknya ok sangat bermanfaat utk mrnjaga dan merawat kebersihan anabul, sudah langganan beli . terimakasih seller",0,1,0.8899019360542297,happy,love
"pengiriman cepet bgt, dapat bonus pouch, packing rapi dan sangat memuaskan, lanjutkan kak pelayanan baiknya kalo bisa tingkatkan. terima kasih.",1,0,0.8071795105934143,love,happy
lengkap bagus pengiriman cepat dan tepat terpercayaa nomor 1 seindonesia,1,0,0.5475893020629883,love,happy
tidak sesuai dengan pesanan tidak dilaminasi namun sudah di refund hanya biasa laminasi.,4,3,0.9159526824951172,sadness,fear
gak sesuai gambar disitu gulanya yg hijau kenapa dikirimnya yang kuning sih beda mereka harganya rasanya juga beda lbh enak yg hijau kenapa begini tokped jd pengguna baru malah nyesel,3,4,0.7849763631820679,fear,sadness
"seller ramah, pengiriman cepat. gak nyangka ternyata paketnya bagus banget dan kacamatanya memang sangat berguna buat orang yang sering pakai hp?",0,1,0.6415672302246094,happy,love
proses packing lambat,4,3,0.6999773979187012,sadness,fear
bahannya kelihatan murah,3,0,0.8058816194534302,fear,happy
barang gak sesuai.order warna hitam polos yg dtg malah motif,3,4,0.9749622344970703,fear,sadness
"lucu,thankyou",0,1,0.878178060054779,happy,love
"barang yg dikirim ternyata cacat produk, sisi yg satunya lepasan tdk ada ukuran pengait nya,",3,4,0.7062339782714844,fear,sadness
di minta warna dusty sma abu abu di kirim abu abu ama pink,4,3,0.6797844767570496,sadness,fear
"ga sesuai expetasi, lebih mirip singlet drpd tanktop, beli putih 2, hitam 2 yg dikirim hitam semua pdhal sblm order sdh tanya saat cekout jg yg dipilih hitam, putih, packing rapi , pengiriman agak lama , penjual responsif",4,0,0.9041664600372314,sadness,happy
"pas pertama datang barang nggak berfungsi. coba2 lagi akhirnya sempat berfungsi. suara keterima dgn baik. transaksi langsung saya klik selesai. tapi besoknya ternyata error lagi sampai sekarang. sebetulnya di sisi penjual nggak ada masalah, pertanyaan dijawab dgn baik. cuma produk error setlh transaksi diklik selesai. nggak yakin juga bakal bisa diretur. kepaksa ulasan diedit jadi bintang 1. jadi balik lagi deh pake yg model kabel.",3,4,0.6745020747184753,fear,sadness
"paket cepat sampai dan terbungkus rapih dengan bubble. terima kasih toped, kurir dan sellerkualitas product bagus. material bagus. harga terjangkau. recomended.",1,0,0.7644616961479187,love,happy
"colokan adaptor mengalami kerusakan, respon seller butuh berhari2, diajak diskusi untuk cara memperbaiki sendiri tidak dibalas, akhirnya repair sendiri",3,4,0.5968806147575378,fear,sadness
masa baru dateng langsung rusak,2,4,0.4486369788646698,anger,sadness
komplain krn jam di setting masi tidak menyala jawaban dr admin hanya ok,3,4,0.7163669466972351,fear,sadness
packing rapi.barang sesuai produk.fast respon chat.pesanan 24jam sampai.top markotop,0,1,0.6585922241210938,happy,love
"uda biasa blanja di abbot, baru kali ini dateng penyok semua.ga tau ini promo gara2 emang abisin stok penyok atau toko cabangnya yg bermasalah, yg uda pasti ngga bakal belanja lagi di toko cabang d.",2,3,0.6852986812591553,anger,fear
"terimakasih banyak untuk toko ini. saya kelupaan beli lilin ultah. jadi baru hari h 1 acara. syukur puji tuhan lilin bisa sampai tepat waktu, padahal dikirim keluar kota.",1,4,0.8961377143859863,love,sadness
penjual kurang responsif saat diajukan pertanyaan tentang barang yg dikirim. jd kecewa bngt. ndak recomended sm penjual kyk gini. saran bwt toko cari pegawai yang sikapnya enak dan responsif kepada pelanggan. agar pelanggan merasa puas dan senang dengan pelayanan,3,4,0.6289424300193787,fear,sadness
pengiriman lama. cuma penjualnya responsif. blm bisa kasih bintang 5,0,4,0.9034895896911621,happy,sadness
"suka, jilbabnya bagus nyaman dipake?",1,0,0.8941618204116821,love,happy
ini barang keterlaluan sih bilang ukuran 60x90 tp sunat bahannya keterlaluan banget. terlihat di foto underpad saya yg lama merk lain jauh lbh besar dan lbh tebel. bkn masalah harga cuman 50rb an tp kesel aja liat penjual kasih spek tp jauh banget dari ukuran sebenernya. kapok deh ga bakal beli merek ini lagi. terima kasih,3,2,0.4785393476486206,fear,anger
"salah kirim, bisa sih diselesaikan baik baik, tapi males aja.",4,2,0.9586666226387024,sadness,anger
deskripsi warna kurang sesuai,3,4,0.848738431930542,fear,sadness
pengiriman tidak sesuai estimasi,3,4,0.8296288847923279,fear,sadness
lebih kecil. ndak muat di mesin cuci elextrolux overal bhanya bagus anti air,3,0,0.8498141169548035,fear,happy
barang bagus kualitas bagus harga terjangkau recommended,1,0,0.5883116722106934,love,happy
barang tidak dapat di operasikan . sudah menghubungi customer service belom ada response,2,3,0.6056258082389832,anger,fear
secara keseluruhan sudah bagus namun bagian dalam kadang suka copot copot,0,4,0.446503609418869,happy,sadness
"adminnya lambat. barang juga tidak sampai di tangan saya setelah menunggu hampir 3 minggu. padahal saya ada transaksi dari beberapa toko di hari yang sama dan semuanya sudah sampai maksimal 3 hari setelah saya pesan.dari pihak kurir katanya udah sampai dan diterima keluarga dekat, padahal nama penerimanya aja ga kenal.terus komplain ke toped, baru direspon setelah hampir 2 mggu dan akhirnya diputuskan dari pihak toped untuk direfund.",2,3,0.7991814613342285,anger,fear
"love it, product bagus. worth it. thank you?",1,0,0.9612529277801514,love,happy
mantap proses dan pengiriman sangat cepat pokonya puas ! dah gitu aja,1,0,0.9061105251312256,love,happy
kendaraan menjadi kinclong kembali! mantap.,0,1,0.9892359375953674,happy,love
"anjing ternyata palsu ini barang bangsat2 awas ketipu oi, yang asli ada segel distributor nya",2,3,0.72320955991745,anger,fear
"bagus produknya, enak marumiya rice topping furikake nya, bisa juga untuk bubur, harga terjangkau, recommended",1,0,0.5504136085510254,love,happy
"catatan saya beli produk ini karna hadiahnya penting hal yang perlu diperhatikan jika mengadakan hadiah promo mesti transparan apakah hadiahnya atau tidak, apa lagi yang sangat disayangkan akun oficial store, dari pihak toko pedia juga mesti meninjau, apakah promosi ini transparan atau menjebak semoga tidak lagi yang kecewa seperti saya?",3,4,0.689681887626648,fear,sadness
berfungsi tapi sayangnya penyok,0,4,0.5412114858627319,happy,sadness
official store produknya cuman d bungkus plastik ? sebercanda itu tokopedia lolosin ini toko jadi official store,2,3,0.8264256715774536,anger,fear
bahan jelek mudah patah .baru dua x pakai saja sudah patah jarumnya dan pegangannya keras sekali sungguh sangat merepotkaan dan membuta kerja lebih lambat .lebih baik beli yang agak mahal tapi lebih berkualitas,3,4,0.8355886936187744,fear,sadness
po udah sebulan gak sampai cm d kirim voucher dan di janjikan minggu k 3 bulan juni di kirim . cuman sampe skrg udh akhir bulan juni blm terima juga di chat gak balas?,3,4,0.796894907951355,fear,sadness
tidak sesuai gambar. janggan percaya ama seller ini penipu. kualitas jelek.,2,3,0.9428038001060486,anger,fear
"sebenernya barangnya ok. tapi pengirimannya lama banget, pesan tgl 9 masa sampainya tgl 17 ?",4,3,0.6235002875328064,sadness,fear
"baru dibuka dan ditutup lagi, sudah patah. kualitas jelek banget",4,2,0.9882209897041321,sadness,anger
"pengiriman cepat, packaging nya okeee banget, isinya sesuai, ga gampang macet pas dipakai, pokonya bagusss bangettt terima kasih joyko?",0,1,0.9584724307060242,happy,love
"yaampunnn. mentang rp. 0 x nih yah krna penguna baru. baju sih baju tapi gimna mau dipake lobang lehernya itu kecill amed, anak yg 11 tahun pun gak bisa pakai. padahal mah lumayan lah bahannya walaupun tipis.",2,4,0.9474706649780273,anger,sadness
"udah bbrp kali beli disini di app ijo oren , puas dgn barangnya. hanya saja di pembelian terakhir ini, kecewa sih. saya beli oyster cement, dengan asumsi warnanya abu muda seperti dove grey cement, hanya saja lebih mulus teksturnya sprti di katalog . sudah saya cari referensi foto2 ulasan juga blm menemukan foto realnya. jadi saya order saja. ternyata pas datang, hasilnya jauh lebih kuning dari bayangan. lalu saya bandingkan dengan dove grey cement saya dari pembelian sebelumnya, tnyata beda banget photo attached . mgkn lain kali seller kalo foto produknya, disetting dulu lighting white balancenya supaya akurat netral warnanya antar produk. seller jg kurang komunikatif, sblmnya pernah minta foto produknya yg lebih jelas zoom in, tidak diberikan. bagi customer selanjutnya, pls note oyster cement sprti ini ya. plus point packing rapi pengiriman cepat",4,3,0.581939697265625,sadness,fear
"1. pesan abu abu yg dtg pink. yakali bapak pake pink 2. kalo mmg abu abu habis, ada loh fitur chat untuk konfirmasi ke pembeli, bersedia ganti warna atau tidak3. kardus rusak, barang lama dijual kembali 4. penjual tidak meminta maaf atas kesalahan yg dilakukan, dan tidak memberikan solusi atas kekeliruan yg terjadi 5. penjual prosesnya lama banget, beli jumat pagi diproses senin alasannya sabtu minggu libur. kayak pns ya. 6. barangnya gak nyaman banget, sakit kalo dipake terutama di bagian panggul. kesimpulannya not recommended seller at all!",2,3,0.98222416639328,anger,fear
"sablonnya pudar dan tipis bahannya tipis,but worth it for the price",0,3,0.6794922947883606,happy,fear
"produk tidak berfungsi baik, toko gak amanah, malah pembeli disuruh balikkin produk lagi buang ongkir aza 2x ! toko gak baik! jangan beli disini!",3,2,0.9743601083755493,fear,anger
"roll diambil 1 4. nampak dari potongan sudah mencong mencong. jualan yang benar, jangan hanya ingin untungnya saja",2,3,0.979397714138031,anger,fear
jangan lupa gaes diorder toko ini,1,3,0.84255051612854,love,fear
