review_clean,true_emotion,pred_emotion,confidence
saya tidak pernah dikecewakan oleh toko ini pokoknya untuk urusan videografi dan fotografi saya senang belanja di sini,happy,love,0.96069133
lubang hangtag tidak rapih,sadness,fear,0.5396843
respon dan pengiriman cepat packing rapi recommended seller,love,happy,0.5713995
beli baru tapi kok kacamatanya kotor dan usang,fear,anger,0.50896585
not recomended seller gara2 ini toko surprise buat ultah moment yg penting hancur gitu aja parahhhhh nyesel banget banget belanja ditoko ini,sadness,love,0.955868
bakalan jd langganan harga terjangkau pengiriman juga oke,love,happy,0.7977277
mantab barangnya sesuai dengan pesanan dan cepat sampai,love,happy,0.99047756
penjual koperatif pengiriman lmyn cpt bau ny harum seperti di hotel,happy,anger,0.47140983
payah yang dikirim kecil2 diterima byk mati sengaja pilih official dan harga mahal tau gitu pilih yang 2500 aj di toko lain sama aja hasilnya,fear,sadness,0.60035425
jelek sekali packingnya hand body saya pada tumpah,fear,anger,0.63409424
barang mau dikirim pakai ekspedisi ke luar kota tapi tidak dibungkus plastik background basah akhirnya tidak bisa dipakai sama sekali,anger,fear,0.49631307
cairan ini ga cocok untuk xiaomi f600 hancur diffuser nya rupanya cairan ini mengandung oil yg buat korosi material f600 dan garansi diffuser nya pun jd void parah ah,sadness,fear,0.674568
puasssssssssssssssssssssssss,happy,love,0.91808856
pecah gagang seller ga mau tanggung jawab sampe akhirnya tokopedia yang memutuskan bisa direfund,anger,fear,0.4581347
pengiriman lambat tidak sesuai jadwal tetapi puas,happy,sadness,0.48006314
sedikit agak lama pengiriman nya dan pengemasan plastiknya tipis,sadness,happy,0.7781839
kacau udah nanya di chat ini kalau dibikin begini bisa gak dijawab bisa trus udah jelasin di chat begini begitu chipnya harus disini dll trus malah disuruh tulis di email oke lah udah ditulis juga di email begini begitu panjang lebarr bahkan udah dikasih contoh gambar yang jelas posisinya begini ya eh yang dateng gak sesuai dengan requestnya kecewa banget lah nyesel beli disini padahal ngeliat reviewnya banyak yang beli harga juga lebih mahal sedikit dari yang lain tapi begini pelayanannya,fear,anger,0.8841091
udah punya 3 botol dan 1 refill beli lagi biar dpt botol baru yg ada sticker dermatologically tested nya,love,happy,0.84836334
geriginya bendonya kecil banget gak kayak di gambar,fear,anger,0.63895696
pertama pake normal baru 5 menit volume suka kecil sendiri liat riview disini jg banyak masalah barangnya nasib barang promo,sadness,happy,0.40290022
order dari tgl 26 nov baru sampai tgl 05 dec padahal order dari official store itupun setelah kemarin saya follow up sendiri ke ekspedisinya karena status di toped masih menunggu pick up paket sampai pun tidak dipacking dengan aman hanya selembar plastik basah kena hujan kapok ga berani lagi belanja disini melulu dichat ke penjual yang balas sistem dan hanya info masih menunggu pick up,fear,anger,0.45575815
saat baca komposisi deskripsi minuman rasa mangga rada curiga tapi karena terjual banyak tetap beli secara harganya mahal aku pikir full mangga ternyata artificial mangga manis buatan banget ga sehat,fear,sadness,0.72097886
baru 3 hari udh ga ngegrip,fear,sadness,0.600829
frame kacamata nya kurang bagus tipis sptnya gampang patah ngakbseperti kacamata pada umumnya,fear,sadness,0.7935331
pakai esktra bubble udah bayar ternyata saat dikirim tidak diberi bubble,anger,fear,0.45999426
dapet certi eye 2022 berarti memang terbaru terimakasih banyak,happy,love,0.6830415
order pake kardus ternyata dikirim pake plastik doang,fear,anger,0.9220183
well 10 hari baru sampe fix pesanan terlama di tokped saya sobek pula bungkusnya ok thanks sampai dsini,anger,happy,0.7027537
bocorr isinya,sadness,anger,0.5613759
barangggggg okkkkk,happy,love,0.83599836
mudah copot di dasbord lemnya kgk kuat,fear,sadness,0.5759361
udah banyak kali restock dan selalu kembali ke dr soap aja pdhl diluar sana banyak juga handsanitizer yg lain tapi yg trpercaya hanya dr soap deh,love,fear,0.6960977
mantap dapet harga yg miring pengiriman sehari kemudian lgsg sampee packing aman dan rapih expired juga masih 2023 makasihhh,happy,love,0.7319197
belanja ke dua kalinya barang ori packing super aman mantap gan,love,happy,0.5415966
penjual kurang ramah,anger,sadness,0.589495
barang ga bisa dipake lampunya ga nyala dan sensornya rusak,anger,fear,0.5262678
bagi yang mau beli game pass bagus nih di toko ini di layani sampai selesai makasih ngab,happy,love,0.80210227
kualitas bahan sangat baik,love,happy,0.8389366
bocor tutup tidak tertutup dengan rapat,anger,sadness,0.6341607
maaf ya untuk produk yg ini saya kasih bintang 1 karena begitu semprotan pertama sprayer nya langsung tdk bs dipake sudah coba diperbaiki ya ttp tdk bisa seperti nya kahf perlu ganti supplier botol deh,sadness,fear,0.70855075
barang mantapppp original robot harga juga lumayannnn okeee,happy,love,0.7180554
bagusss banget gambarnya sudah dicoba topup dr nfc handphone juga bisa thanks seller,love,happy,0.819828
alhamdulillah sudah sampai sabuknya keren cepet nyampenya pada hal baru kemaren sore pesannya,happy,love,0.7696884
wangi nya kyk parfum refill mirahan,anger,happy,0.64770305
hati2 beli produk nya jangan sampai kecewa berharap dapat hadiah nya malahan zonk niat belanja di official store nya malah dikirim dr toko cabang ga dpt deh hadiah nya,anger,fear,0.76998615
pesan yg eyeliner putih yg dateng malah yg itemmm hmmmmm tolong lebih teliti,fear,sadness,0.72945166
barang rusak tidak bisa adi charge sehinga tidak bisa dipakai respon penjual sangat lambat saya kecewa sbgi pembeli,anger,sadness,0.7777533
asli samsung pelayanan sangat baik,love,happy,0.6758763
lucu tasnya murah sesuai harga sih kualitasnya pas juga dianak saya,love,happy,0.88879067
bukan jam harga mahal yg didiskon tapi jam yang sesuai harga beli dan kualitasnya,happy,fear,0.6206389
nyala tapi item putih dari customer service cuman bilang diotak atik lagi kak padahal uda sejam putar2 kabelnya dicolokan tvnya could have been a better service,sadness,fear,0.655188
nyesel setengah mati beli ni produk beli gara2 liat ulasannya kok positif semua sumpah ini krim baunya ga enak banget kalo boleh digambarkan baunya itu perpaduan antara muntahan bayi dan minyak nyong2 om2 iya separah itu ini yg pada kasi ulasan idungnya pada mati rasa ato gmn ya pengiriman sih cepat dan bagus but sorry the product is a nightmare very pricey tau gini gw ttp beli wak doyok yg wanginya jauh lbh enak dan jauh lbh murah this cream is really2 not recommended,sadness,fear,0.6196605
seller komunikatif pengerjaan cepat udh repeat order,love,happy,0.6757359
keren banget adminnya dibantuin dari awal sampai akhir hehe fast respon juga ini gamenya bisa semua yaa,happy,love,0.6337427
awalnya saya kira belum dibuka untuk diisi freemcboot tyt sudah dibuka tinggal tes di mesin thx,happy,fear,0.5186184
ko ga membantu dalam masalah jerawat malah nambah banyak,sadness,fear,0.5553408
memang sih murah barangnya tp boleh lah ya komplain btw ini sy yg ga bisa make nya apa barangnya yg rusak ya udh pake splitter jg ga fungsi,fear,sadness,0.5475587
lembut banget bagus pegannya juga nyaman bobotnya sedang ngga berat juga ngga yg ringan2 banget,happy,love,0.5826021
ga dikirim barangnya,sadness,anger,0.57493645
packing perbaiki buku datang sudah penyok,anger,fear,0.4532549
sdh order ke 3 harga murah pengemasan super aman tidak pernah ada yg rusak sy terima,love,happy,0.6378436
barang ngga sesuai minta warna hitam yg dikirim warna biru pas chat tulisannya all ready stock ujung2nya bilang barang yg diinginkan habis lalu main kirim yang tidak sesuai dgn permintaan,anger,fear,0.55459446
tolong di perhatikan bagian karet nya ini kebalik karetnya ga sm lurus jahit nya malah dkirimin brg reject,sadness,fear,0.7373456
tokonya tidak sportif tidak koperatif pengalaman buruk belanja di toko ini barang cacat diajukan keluhan tapi tidak bertanggung jawab di chat lewat tokped ataupun wa tapi tanggapannya muter muter doang kebanyakan basa basi padahal tidak mau bertanggung jawab lu makan tuh uang buat istri lu hati hati dengan toko ini,anger,fear,0.5053588
dusnya robek dan terbuka kemasannyaa,fear,sadness,0.686116
barang sampai dg cepat ttp dlm kondisi basah dan bau apek kenapa bisa begitu ya padahal didalam plastik,fear,anger,0.49998236
tidak sesuai gambar,sadness,fear,0.63165367
pesan 3 yang sampai 2 semoga berkah deh yg curangin,anger,fear,0.42726076
beda yg dipesen sama yg datang,fear,sadness,0.7391708
beli 3 pcs 2 pcs tidak berfungsi barang disegel service dan pernah bongkaran komplain dipusat resolusi tidak dtanggapi,sadness,fear,0.4269095
thanks atas respon nya informasi yg diberikan jelas product nya oke bgt uda 2x order kesini barang yg di kirim rapi n cpt sampe nya,love,happy,0.70269096
wangi amis tdk seperti merk lain,anger,sadness,0.48417723
jamnya bagus banget produk sesuai dengan foto nyaman dipakai,love,happy,0.6565777
lilinnya udah rusak banget goldnya,fear,anger,0.52210486
percuma pakai box extended kardus unitnya tetap aja penyot kecewa lah kasih bobble warp kek,sadness,anger,0.6358913
percuma jg kasih buble warp dikasih brg reject pabrik ga bs kasih pot pula rese,anger,fear,0.50120157
chatt hampir ga ada respond,anger,fear,0.6441903
minta warna coklat dikirim hitam bilangnya ready,sadness,fear,0.33894417
lama bgt,anger,sadness,0.47618562
uda di noted tulung di cek baik baik mungkin drivernya kali ya yg patahin 1 j hook patah 2 3m rusak kyk keteken kucel mirip duit lama pdhal pembelian pertama memuaskan knpa yg kedua begini lain x tulung di cek lebih teliti lagi yah,fear,sadness,0.42249578
barang udah sampai maaf baru konfirmasi sesuai review di yt barangnya rekomended buat yang mau menekan cost,love,happy,0.51368964
pesannya hitam datang barangnya biru kesal kali dan malas komplain,anger,sadness,0.790592
terakhir chat sekaligus memastikan bilangnya merek gm bear yg akan dikirim ternyata kardusnya ajah yg merek gm bear tp isinya merek lain buck i barang datang ga sesuai kesepakatan ini mah bohong namanya,fear,anger,0.66602427
pesan tanggal 2 maret jam 9 pakai pengiriman instant sampai nya tanggal 3 maret padahal sudah bayar mahal dikirimnya keesokan harinya bukan salah pengantarnya driver go send nya sudah mengantarkan paket dengan baik tapi durasi proses dari toko sangat lama padahal butuhnya tanggal 2 maret makanya saya pilih pengiriman instant saya juga sudah tanya pihak toko jika paket bisa dikirim hari itu juga atau tidak jawabannya bisa tapi kenyataannya paket saya tidak dikirim pada hari itu juga kalau tidak bisa dikirim hari itu juga ya bilang saya juga sudah ajukan cancel pesanan juga tidak ada respon dari penjual pelayanan sangat sangat buruk tidak recommended semoga lebih baik lagi kedepannya,fear,sadness,0.39422655
baguusss sarungnya,love,happy,0.74117416
dipenjualan tertulis obeng magnet bohong obengnya ga magnet sama sekali akan sulit untuk yang baru belajar jika tidak memiliki alat yang lengkap kecewa parah,sadness,anger,0.78749466
mudah n awet tp kainnya kurang nyerap kalo di lantai granit masih ninggalin bekas,sadness,happy,0.42903504
dapat bekerja dengan baik dan nyaman di kuping bassnya mantaap,love,happy,0.5262465
kalo mau kirim baca note nya dong masa tiga2 nya dikirim warna sama trus fungsinya catatan buat apa,anger,fear,0.57953775
pengiriman sangat lama diluar estimasi yg tercantum,fear,sadness,0.6692422
promo yang ditawarkan marketing s3 payah alibinya free gimmick hanya berlaku pada toko di wilayah tangerang sedangkan barang yang di tawarkan di toko tangerang tidak ada free gimmick tersebut tapi kenapa dicantumkan di toko cabang aneh sekali,anger,fear,0.6877998
patah kaitannya gak bsa dipake deh,sadness,fear,0.47759208
dari segi estetik bagus banget tapi cengkramannya kurang jadi kalo di pake kadang suaranya geter meskipun bisa dipake dengan harga segitu sangat worth it apalagi designnya yang elegant,happy,love,0.62328047
baru dua kali di pake udah mulai rusak kainnya gak rekomendasi banget barangnya mudah rusak,fear,sadness,0.5886494
aromanya bikin pusing dan mual,anger,sadness,0.6699735
pesen 2 lapis dikasih selapis untung aja visornya aman amsyong,anger,happy,0.6445146
barang tidak lengkap,fear,anger,0.4988277
seller tidak ramah sedikitpun saya mau batal dulu baru nambah pesanan biar hemat ongkir seller tidak mau menerima pengajuan pembatalan saya katanya harus check out ulang lg dgn dana lbh besar di deskripsi produk jg ga ada aturan ini ya ga mau lah nanti dikirim dua2nya sama seller rese macam gini rugi dobel nanti tokped juga tidak bisa membantu sedikitpun cuman suruh diskusiin aja terus sama penjual keras kepala macam ini very not recommended kapok,sadness,fear,0.6571263
alhamdulilah jilbabnya bagus nggak nerawang dapat diskon juga dari tokped makasii seller,happy,love,0.861447
pengiriman cepet banget bahan dan kualitas bagus banget,love,happy,0.5701018
packing pengiriman kurang aman hanya dilapisi plastik tipis sehingga dpt menyebabkan kerusakan pada produk dan produk yg saya terima mengalami lekukan pada tutup dan menimbulkan bercak sehingga tidak bisa menutup rapat sehingga untuk ke depan mohon dapat memberikan packing yg lbh aman agar penjual dan konsumen sama2 nyaman,sadness,fear,0.8226424
packingnya best banget deh pokoknya aman kotak juga di double in ada sterofoam didalam kotak jadi botol aman,love,happy,0.68852884
barang tidak sesuai gambar payah,anger,sadness,0.6445781
kualitas barang bagus harga relatif murah kiriman super cepat response penjual baik recommended seller bintang 5 terima kasih yah semoga sukses usaha nya aamiin,happy,love,0.70225716
barang tidak dikirim dikasih resi kosong,fear,anger,0.49843127
sablonan tidak bagus klo dicuci nempel,sadness,fear,0.5825275
barangnya original kemasan disegel tapi kok gk ad buku garansi y sma anti gores sofkeswarna sesuai pesanan,happy,sadness,0.39122736
pegawai nya kurang fokus nih pengiriman kurang satu bukunya kirim lagi dengn nama yang lain lagi,anger,fear,0.49279392
udah pesen pke dus gak ada dus nya mending gak udah pke dus dah,anger,sadness,0.35520354
packing hancur sampai lebur sampai rumah,sadness,anger,0.6488966
kondisi barang agak kotor sulit dibersihkan,fear,sadness,0.6863986
proses pesanan dan pengiriman barang cukup cepat produk sesuai deskripsi seller responsif sukses dan tetap jaga protokol kesehatan ya seller terima kasih,love,happy,0.9840984
tidak menerawang mudah dibentuk jahitan rapi bahannya adem nyaman dipakai modelnya cantik warnanya cantik,love,happy,0.5998365
delivery packing mantap pengiriman cepat barang build quality mantap solid responsif juga kyknya beneran ori rumble ada amiibo ke detect klik home button auto on,happy,love,0.5103278
padahal yg diminta dino sama unicorn mlh yg dtg mickey mouse anak saya kecewa loh mba,sadness,anger,0.8333257
bahan dan model bagus hanya saja size terlalu kecil udah up 1 size masih ngepas modelnya kekinian,happy,sadness,0.7099601
pengriman lama bukan dr kurirnya tp sellernya yg lemot krim ke ekspedisi nya dn barang juga kurang 1pcs,anger,fear,0.5904096
nyaman untuk olahraga harga bersaing dijamin termurah,love,happy,0.783218
pesan 3 buah xxxl ukuran lingkar dada 52 cm yg datang 43 44 dan 45 cm jauh bos ukurannya cuma kepake buat lap motor aja ini mah,anger,sadness,0.6128051
pelayanan sangat memuaskan dan memberikan yang terbaik penjual sangat responsif untuk menjelaskan kalau di tanyain,happy,love,0.5826582
lain kali sebelum kirim barang di cek dulu berfungsi atau tidak pertama dinamo ny tidak ada yaa walaupun seller kirim dinamo nya tapii tetep tidak berfungsi motor nya lampu musik tombol dan mesin ny gk nyala udh di ces berhari ttep ajh gk mau nyala,fear,sadness,0.5712434
sangat kecewa ini real yg saya alami silahkan baca chat saya dgn seller ini sebelum membeli barang dikirim tidak sesuai pesanan sudah diretur tapi cerdiknya seller tidak mengirimkan pesanan saya yg seharusnya saya pesan sudah 15 hariii lhoo guys uang tidak kembali barang pun tidak sampai haha silahkan saja jika seller sanggup bawa ke akhirat semoga kalian tidak tertipu seperti saya,anger,sadness,0.8159938
barang jelek sesuai harga,sadness,anger,0.662367
recommended barang sesuai seller gercep pengemasan mantap banget,happy,love,0.94627035
kapok beli disini,anger,fear,0.8436046
respon lambat,fear,sadness,0.72871476
kualitas barang jelek penguncinya sudah patah saat baru dibuka,anger,sadness,0.5814487
burung sakit sama kaki nya ga normal bang kenapa di kasih ke saya,fear,anger,0.66839325
mesen 4 yg datang hnya 3 saja yg satu bosnya kosong ngk ada isinya,fear,anger,0.46987665
sangat jelek krn kiriman tidak lengkap,anger,sadness,0.5200618
ada cacat sedikit dan overpriced untuk plastik seperti itu,fear,sadness,0.46881437
kurang sesuai dengan deskripsi yg katanya muat untuk 7 13 tahun anak 10 tahun aja kekecilan panjangnya juga bukan 78 hanya 75,fear,sadness,0.51555735
barang di terima banyak yg bocor keluar dan banyak yg kosong barang tidak sesuai deskripsi,sadness,fear,0.73341995
hadiah gak di kirim toko offical tapi gak amanah kapok dah,fear,anger,0.79710805
awalnya saya tanya 9 warna semua ready setelah bayar 27 jam kemudian baru dibilang beberapa 4 warna habis jgn kayak gitulah jadinya sy harus cari lagi warnanya,sadness,fear,0.50014067
barang sesuai build qualitynya cukup oke respon seller jg cepat overall selalu puas belanja disini thx,happy,love,0.74610263
beli 2 kotak isi total 20 buah pie terdapat 5 buah pie yang sudah jamuran padahal paket langsung dibuka sesaat setelah diantar kurir dan expire date juga masih 1 bulan lebih coba cek ulasan banyak pembeli juga mengalami kendala pie berjamur jelek sekali kontrol kualitas pie susu ini kasian reputasi toko ini ikutan rusak gara gara produk yang tidak dijaga reputasinya oleh pemilik produk maaf ya kaka penjual ini ulasan jujur mungkin bisa disampaikan kepada produsen produk agar memperbaiki kontrol kualitas produknya,fear,sadness,0.48124805
barang sesuai deskripsi pegangan kokoh dan stabil packaging aman dan bagus orderan ke 4 selalu puas seller gercep hari minggu dikirim kurir cepat next order lagi,love,happy,0.6062217
bocor dari sambungan karet ke keran dan bocor dri tengah2 tempat drat karna gk rapat mau di rapatkan gk bisa karna terasa sudah mentok,sadness,fear,0.57132035
bahan ny sih bagus cm sayang pesen nya 2 datang ny 1 d chat ke seller ny jg d d baca boro boro ada penjelasan seller g asiiiik g bs d ajak komunikasi,sadness,fear,0.4214476
barang sudah sampai dengan selamat barang sesuai dengan deskripsi produk packing oke recommended seller,love,happy,0.94213575
tidak suka dengan respon yg tidak bagus banget,anger,sadness,0.5832009
bahan bukan katun asli,sadness,anger,0.76742077
sesuai randomnya bahan sesuai expektasi terima kasih,love,happy,0.96495414
awal dikirim brg sih packing rapih ya tp ada bocel sm kaki tripod karetnya ada yg ilang trs saya balikim barangnya saya kasih bubble wrap buat balikin tp seller kirim brg barunya sama sekali ga pake bubble wrap alhasil banyak lecet penyok2 dibilang dr seller ktnya hrs xtra bubble wrap tau gt saya balikinnya gausa make bubble wrap,anger,fear,0.44162622
check in nya gampang bgt cuma kasih liat aja invoice sama ktp next mau lah order voucher lagi di sini makasih,love,happy,0.8476226
alat linting nya patah rusak,fear,anger,0.5208501
sudah kuduga kalau beli banyak pasti ada beberapa yang barangnya dikasih dalam kondisi cacat dan ternyata beneran dong wkwk yang pecah malah barang di urutan ke 4 9 dari total 24 item yang saya order kualitas barang ternyata hanya plastik tipis tidak sesuai perkiraan saya karena yang ditampilkan toko hanya tampilan depan saja overall i wouldn t recommend this to y all,fear,sadness,0.7238188
efektif menyaring kotoran manteb lah jadi jernih banget ini air,happy,love,0.6141818
kok hancur tempenya saya dikasih yg puing2 tempe yg utuh hanya beberapa kecewa sih kan saya di sini bayar,sadness,anger,0.87391347
karungnya super tipis tidak sesuai di gambar,anger,sadness,0.43993622
baso nya asemmm basi rasa ngga enak banget deh mungkin orang beda beda yah soal rasa untuk luar pulau pikir2 deh klau mau beli di jamin basiii,anger,sadness,0.72716
maaf saya kasih bintang 1 karena paketnya tidak sampai ke saya langsung sempat nyasar ke tempat lain karena penerimanya sama dengan nama saya untungnya penerimanya langsung menghubungi saya tapi pas saya ambil ternyata isi nya cuma 1 box sesuai foto padahal saya pesan 3 box si penerima mengaku tidak mengambil 2 box sisanya alamat bisa tidak sampai ke saya karena label alamatnya tidak dibungkus pakai lakban kertas bening jadinya berdebu kena air bisa pudar kan,fear,sadness,0.44297197
pengirimannya cepat amanah,love,happy,0.9951864
mantap datang lengkap sesuai dengan orderan saya dan saya puas belanja disini selama dapat cashback gede,happy,love,0.83915836
pesan warna coklat yg sampai warna abu abu lain kali tolong klo mau jualan lebih profesional lagi,anger,fear,0.68224335
barang nya sampai dengan selamat sudah di coba dan lumayan bagus sesuai harga next akan beli lagi alat yang lainnya packaging aman dan bagus,love,happy,0.9182237
chat tidak di balas kuota yang di janjikan 50gb nya tidak masuk hancur la parah parah,anger,sadness,0.65255773
no good tidak puassss,anger,sadness,0.36190897
batery remote stick cepet habis signal remote juga kadang ada kadang tidak ada apa ada ide agar awet dan signal stabil,fear,happy,0.7781439
layanan seller sangat jelektidak ada pemberitahuan di deskripsi toko atau di deskripsi produk kalau order diatas jam 12 di proses besok karena alasan overload penjual telat memproses order konsumen tidak mungkin memahami kasus overload seharusnya kalau overload produk tidak di munculkan atau toko stop terima orderan jangan konsumen jadi korban overload sellersaya order dengan ongkir reguler tapi hasilnya sama dengan free ongkir ini namanya bentuk penipuan ke konsumentokopedia sebagai platform harusnya berhati hati dengan seller yang tidak memberikan pelayanan terbaik,anger,fear,0.53197
respon dan proses cepat pengiriman juga toko rekomendasi,love,happy,0.89273417
barang bagus segel utuh original berfungsi dengan bener seller respon nya ajib cepat amir uda gt kasi sarannya pas banget lg dengan kebutuhan mantabbb,happy,love,0.76256996
earcupnya lembut best value headset sound mantap nyaman dan praktis tinggal plug and play mantaaaap laaah buat gamer,love,happy,0.94506395
bahan bagus sih tapi warna foto sm asli beda,happy,sadness,0.49404812
packingnya cm kresek krg aman jd pas dateng peot pdhl buat d jual haduhh,sadness,fear,0.31150594
barang tiba dengan aman mantap deh terimakasih,love,happy,0.7863962
penjual sama sekali tdk memperhatikan catatan pembeli malahan menyalahkan pembeli,anger,fear,0.5787476
udah beli banyak ada 1 yg rusak mau tukar ga bisa pake belibet aturan cape deh,anger,sadness,0.41858315
